Country_Name, GDP_per_capita, Net_National_Income_per_capita
Aruba,,
Afghanistan,507.103431871987,490.232352907166
Angola,2790.72661520665,1700.31867436366
Albania,5353.2448564014,4319.48763879351
Andorra,40886.3911648431,
Arab World,6584.74024069285,5510.6364759459
United Arab Emirates,43103.3230583165,39305.7675610754
Argentina,9912.28180859803,8160.57202868847
Armenia,4622.73349328671,4024.13447663026
American Samoa,,
Antigua and Barbuda,17112.8211347326,
Australia,55057.2046960666,42151.0863753148
Austria,50121.5542131186,41179.5489288613
Azerbaijan,4793.12555908722,3501.65035580474
Burundi,261.247472515742,199.887675605997
Belgium,46345.4032925223,38162.8622895175
Benin,1219.43267185875,1058.61679238682
Burkina Faso,786.895631290168,672.730825720067
Bangladesh,1855.73982408046,1777.27642581804
Bulgaria,9828.14851478139,8260.45733984195
Bahrain,23503.977126673,19490.4967773057
"Bahamas, The",34863.7420984795,31439.6589938079
Bosnia and Herzegovina,6108.51069581338,5113.44435730803
Belarus,6697.96861498416,5283.94448178631
Belize,4815.1637107951,3549.69801895548
Bermuda,116889.952676215,
Bolivia,3552.0687602631,2986.57032985153
Brazil,8717.18627810819,7628.82816050936
Barbados,18148.2449264001,15641.3087639485
Brunei Darussalam,31086.7511188028,24694.5022343079
Bhutan,3316.17571350084,2719.83882224867
Botswana,7961.32518123885,5617.69927936339
Central African Republic,467.907440636335,404.479805752492
Canada,46189.6601146616,37829.4827350539
Central Europe and the Baltics,16298.4787641658,13350.8721278776
Switzerland,81989.4435119161,65600.0554669657
Channel Islands,,
Chile,14896.4538665789,11718.5466754139
China,10216.6303341031,8393.68072537849
Cote d'Ivoire,2276.33327906444,2115.36973289185
Cameroon,1507.45020591288,1262.06230169077
"Congo, Dem. Rep.",580.716867207745,506.955985522904
"Congo, Rep.",2279.96913053355,658.037998452618
Colombia,6428.67620562768,5246.15742406164
Comoros,1370.14820676715,1228.47242628294
Cabo Verde,3603.78179304514,2997.52022387313
Costa Rica,12243.8114267607,10791.9853849616
Caribbean small states,10500.9719018527,8939.95033046892
Cuba,,
Curacao,19701.270377457,
Cayman Islands,,
Cyprus,27858.3709958327,
Czech Republic,23489.8386627318,17342.7220810602
Germany,46467.5162023856,39093.1996326587
Djibouti,3414.92486968779,2923.00883703315
Dominica,8110.56851191655,6767.69522342189
Denmark,60213.0921454746,51806.7364276828
Dominican Republic,8282.11635935324,7406.01562977443
Algeria,3973.96407191565,3114.08073043678
East Asia & Pacific (excluding high income),8192.14333610989,6718.75372635971
Early-demographic dividend,3644.01415825523,3076.46794735671
East Asia & Pacific,11502.8651112611,9419.82432633183
Europe & Central Asia (excluding high income),8133.57345825387,6398.75798855012
Europe & Central Asia,24742.719826381,20283.6048335457
Ecuador,6183.82382482173,4696.37935449482
"Egypt, Arab Rep.",3019.20582861756,2615.17268478431
Euro area,38976.3428800255,32147.5442261971
Eritrea,,
Spain,29564.7448981723,25055.2956301947
Estonia,23717.7994512337,19446.0121439282
Ethiopia,855.760862280838,744.143456615084
European Union,34913.1915566094,28843.4394432335
Fragile and conflict affected situations,2228.27023676996,
Finland,48771.3737960281,39812.0570709102
Fiji,6175.88872032104,4895.60533967419
France,40496.3640344875,33821.0032577676
Faroe Islands,,
"Micronesia, Fed. Sts.",,
Gabon,7767.01340440788,5003.58224938877
United Kingdom,42328.9002575769,
Georgia,4697.98364793096,3977.48712965705
Ghana,2202.11556738065,1832.48970821453
Gibraltar,,
Guinea,962.839908587778,843.559893729555
"Gambia, The",777.811932084008,612.175376641483
Guinea-Bissau,697.294926856786,711.896882980741
Equatorial Guinea,8131.92388810912,3302.09581295181
Greece,19580.9883312318,16103.5546891698
Grenada,10808.6721222084,
Greenland,,
Guatemala,4619.98525821971,3929.84326917633
Guam,,
Guyana,6609.58642503371,6339.79179622066
High income,44612.4858348826,36982.3709655932
"Hong Kong SAR, China",48713.4737481561,
Honduras,2574.91219067443,2235.50066510375
Heavily indebted poor countries (HIPC),976.741808708115,831.922296375901
Croatia,14944.3562248936,12495.6520175361
Haiti,1272.4909246734,1200.58486515605
Hungary,16729.7803673036,13581.6931617809
IBRD only,6548.47537950346,5396.67576480444
IDA & IBRD total,5218.50047492299,4315.51769533427
IDA total,1388.83343672189,1206.02527547386
IDA blend,1765.66440830799,1478.23849117394
Indonesia,4135.56926281554,3280.30753932474
IDA only,1200.92517973111,1073.99370763628
Isle of Man,,
India,2099.59904810855,1821.96092346949
Not classified,,
Ireland,78778.9947686189,43039.0235656665
"Iran, Islamic Rep.",,
Iraq,5955.10901036816,4545.38332735963
Iceland,67084.0837067136,57828.9631734917
Israel,43588.7133085762,37638.0531465628
Italy,33225.6484944567,27630.0053254777
Jamaica,5582.26377755211,5040.15767030878
Jordan,4405.48841230824,4131.54400585268
Japan,40246.8801284164,32481.5089200843
Kazakhstan,9812.52658813295,6716.63943394609
Kenya,1816.5469164389,1492.0702292283
Kyrgyz Republic,1309.53495985533,1052.8783009516
Cambodia,1643.12138876539,1377.34215477125
Kiribati,1655.07883905984,3125.5859050996
St. Kitts and Nevis,19934.9745323929,
"Korea, Rep.",31846.2182324258,25779.8758896726
Kuwait,32000.4484691578,
Latin America & Caribbean (excluding high income),8390.06292074217,7066.03874874935
Lao PDR,2534.89827991125,2034.73968987778
Lebanon,7583.69472170648,5952.83977240895
Liberia,621.892953622715,379.586074357333
Libya,7685.94926653003,6414.60466278067
St. Lucia,11611.4154473966,8922.23714735379
Latin America & Caribbean,8869.89562389276,7403.9305573033
Least developed countries: UN classification,1078.30039725617,941.171951077155
Low income,810.094853446519,
Liechtenstein,,
Sri Lanka,3853.08369288942,3465.8141756167
Lower middle income,2174.43557108645,1885.60354325131
Low & middle income,5070.69759687357,4193.67281604229
Lesotho,1118.13128380194,1130.66558566772
Late-demographic dividend,9971.85711172336,8140.42425556664
Lithuania,19550.7277776539,16504.322142161
Luxembourg,114685.168424149,60409.1455410053
Latvia,17819.2713755111,13773.7448666177
"Macao SAR, China",84096.3963112065,
St. Martin (French part),,
Morocco,3204.09500313298,
Monaco,,
Moldova,4494.02379666688,4126.81480300081
Madagascar,523.359064460847,453.96068356115
Maldives,10626.513402239,8433.18920741751
Middle East & North Africa,7991.09210306336,6643.44944791053
Mexico,9946.03382879198,7749.90497867507
Marshall Islands,,
Middle income,5561.92757611988,4597.12151907652
North Macedonia,6022.21617939574,4854.59227181423
Mali,879.008010446655,797.522531641287
Malta,29737.2459818839,
Myanmar,1407.81314341043,1269.08608574232
Middle East & North Africa (excluding high income),,
Montenegro,8910.49593423682,7628.6844826724
Mongolia,4339.84327925027,3151.47045230529
Northern Mariana Islands,,
Mozambique,503.570772675202,381.872204771215
Mauritania,1679.44487300408,1408.71831431979
Mauritius,11099.2402835688,11071.0544858123
Malawi,411.552340423602,363.078333539596
Malaysia,11414.2069765208,8223.63173332568
North America,63343.3450484173,53639.2991408949
Namibia,4957.45822226408,4201.80513760231
New Caledonia,,
Niger,553.89505038138,526.353057560148
Nigeria,2229.85869624463,1779.18858321217
Nicaragua,1912.90374537869,1718.55627271992
Netherlands,52295.0390498713,43778.1493082753
Norway,75419.6348688089,60776.1303711873
Nepal,1071.05076055404,1009.0431159297
Nauru,9396.98196681072,
New Zealand,41557.8024107675,34344.5709703326
OECD members,39482.1385672839,32803.3050798271
Oman,15343.0620043106,9188.77270661933
Other small states,13777.9165588315,10641.800691331
Pakistan,1284.70204090039,1186.30910393785
Panama,15731.0160348471,13274.4401274559
Peru,6977.69578355382,5955.76503303341
Philippines,3485.08421835861,3471.84008659025
Palau,14901.9835314079,
Papua New Guinea,2829.17030896837,2338.57590876523
Poland,15694.7386279643,13254.815704081
Pre-demographic dividend,1485.64958462252,1184.47306288183
Puerto Rico,32873.7192730424,
"Korea, Dem. People's Rep.",,
Portugal,23213.9781989813,18590.6191907488
Paraguay,5414.79913793258,4885.12071803348
West Bank and Gaza,,
Pacific island small states,4264.66741440106,3722.18321076966
Post-demographic dividend,45615.1151814217,37955.3030570632
French Polynesia,,
Qatar,62088.0618276987,45338.2357387767
Romania,12913.0739557854,10876.7402680752
Russian Federation,11584.9953826104,
Rwanda,820.025241658159,666.47858055851
South Asia,1956.57592140193,1724.54861660351
Saudi Arabia,23139.7986561214,19160.0947735815
Sudan,441.505603374484,
Senegal,1446.83096499408,1276.67963056952
Singapore,65233.2824392302,48343.5972511389
Solomon Islands,2373.63247042576,1974.36793855368
Sierra Leone,527.533634399111,476.376823559766
El Salvador,4187.2500311069,3398.07490811973
San Marino,,
Somalia,,
Serbia,7411.55864879005,5770.76775226334
Sub-Saharan Africa (excluding high income),1583.92606891839,1275.0994347241
South Sudan,,
Sub-Saharan Africa,1596.21373862471,1287.49612915478
Small states,12615.2034889624,9916.73332562462
Sao Tome and Principe,1946.64361370086,1455.67267761033
Suriname,6359.83361442737,4611.48023923375
Slovak Republic,19266.0141007811,15649.8712377711
Slovenia,25940.728030936,20746.3207024567
Sweden,51647.9915583251,43998.417054382
Eswatini,3894.67980685427,2920.07376627441
Sint Maarten (Dutch part),,
Seychelles,17448.2702926831,14587.4332055692
Syrian Arab Republic,,
Turks and Caicos Islands,31353.3293184258,
Chad,709.540310138533,524.17546697722
East Asia & Pacific (IDA & IBRD countries),8278.07397457794,6789.43583827241
Europe & Central Asia (IDA & IBRD countries),9017.5389507441,7207.90573571115
Togo,679.290249091295,616.762655500011
Thailand,7806.74221105532,6069.01630763575
Tajikistan,870.787589323223,947.953453574228
Turkmenistan,,
Latin America & the Caribbean (IDA & IBRD countries),8702.13746386907,7300.66893999461
Timor-Leste,1560.50982160188,1418.534449777
Middle East & North Africa (IDA & IBRD countries),,
Tonga,4903.15290276599,4707.95108609204
South Asia (IDA & IBRD),1956.57592140193,1724.54861660351
Sub-Saharan Africa (IDA & IBRD countries),1596.21373862471,1287.49612915478
Trinidad and Tobago,17397.9817601543,14260.5168841778
Tunisia,3317.4535932122,3117.33638217057
Turkey,9126.56134585014,7585.03995809611
Tuvalu,4059.02999569444,
Tanzania,1122.12181047515,
Uganda,794.341077917102,669.373727140204
Ukraine,3659.03131229487,
Upper middle income,9013.74996360071,7360.10622211559
Uruguay,16190.126957465,13626.1762865068
United States,65297.517508274,55434.6544576264
Uzbekistan,1724.85654379271,1435.19396432147
St. Vincent and the Grenadines,7457.50950382514,6095.22781413513
"Venezuela, RB",,
British Virgin Islands,,
Virgin Islands (U.S.),,
Vietnam,2715.27603640721,2162.50078866859
Vanuatu,3115.35862043261,2862.23850894513
World,11433.2157212036,9483.45888686939
Samoa,4324.01401840457,3658.38494626809
Kosovo,4430.78494654972,
"Yemen, Rep.",774.334489816721,745.893154705334
South Africa,6001.4011214068,4862.22280639724
Zambia,1305.06325350544,1049.04181756426
Zimbabwe,1463.98591018054,1208.28028224789